++++++++++STATISTICS ABOUT THE DATASET
dataset feature dimension is 18
dataset label dimension is [6]
the max num node is 126
number of graphs is 600
EPOCH ###### 0 ######
loss 576.4318237304688 with  computation time 0.5809361934661865 s 
loss 5.08065483018072e-08 with  computation time 0.49097156524658203 s 
loss 5.08065483018072e-08 with epoch time 0.7870521545410156 s & computation time 0.49097156524658203 s 
EPOCH ###### 40 ######
loss 3.321859176619313e-10 with  computation time 0.03257298469543457 s 
loss 4.85356503251988e-12 with  computation time 0.050579071044921875 s 
loss 0.0 with  computation time 0.0688316822052002 s 
loss 0.0 with  computation time 0.0869145393371582 s 
loss 1.7012006026106974e-08 with  computation time 0.10514688491821289 s 
loss 7.927542174002156e-05 with  computation time 0.12326312065124512 s 
loss 0.0002900423132814467 with  computation time 0.14162158966064453 s 
loss 0.0001247575564775616 with  computation time 0.16053485870361328 s 
loss 0.018810652196407318 with  computation time 0.17888879776000977 s 
loss 0.0 with  computation time 0.19861483573913574 s 
loss 0.004237951245158911 with  computation time 0.21815204620361328 s 
loss 0.0031872964464128017 with  computation time 0.23648428916931152 s 
loss 1.9664400952024153e-07 with  computation time 0.2553367614746094 s 
loss 1.9001404724834636e-13 with  computation time 0.2736382484436035 s 
loss 5.927293766916364e-09 with  computation time 0.2918674945831299 s 
loss 4.052464962005615 with  computation time 0.31005215644836426 s 
loss 0.0001712568337097764 with  computation time 0.3281831741333008 s 
loss 2.2243619241635315e-05 with  computation time 0.34627342224121094 s 
loss 0.00878665316849947 with  computation time 0.36484670639038086 s 
loss 2.4695269829067e-08 with  computation time 0.38338446617126465 s 
loss 7.046481914585456e-05 with  computation time 0.40280723571777344 s 
loss 6.652834783993453e-15 with  computation time 0.4224576950073242 s 
loss 6.652834783993453e-15 with epoch time 0.6654179096221924 s & computation time 0.4224576950073242 s 
EPOCH ###### 41 ######
loss 0.0003501640458125621 with  computation time 0.03499555587768555 s 
loss 0.01178443618118763 with  computation time 0.05487465858459473 s 
loss 0.0020185259636491537 with  computation time 0.07561945915222168 s 
loss 1.4593412345220713e-07 with  computation time 0.0950617790222168 s 
loss 1.1205509409251135e-08 with  computation time 0.11422061920166016 s 
loss 0.08508056402206421 with  computation time 0.1342465877532959 s 
loss 0.10116506367921829 with  computation time 0.1546173095703125 s 
loss 7.172240543695807e-07 with  computation time 0.17434358596801758 s 
loss 0.002552238292992115 with  computation time 0.19379663467407227 s 
loss 0.002704066690057516 with  computation time 0.2135026454925537 s 
loss 0.0002994452661368996 with  computation time 0.23277616500854492 s 
loss 0.0005930207553319633 with  computation time 0.2523975372314453 s 
loss 2.439039235468954e-05 with  computation time 0.2717723846435547 s 
loss 0.0 with  computation time 0.3092217445373535 s 
loss 0.0 with  computation time 0.3419663906097412 s 
loss 2.208089828491211 with  computation time 0.3762824535369873 s 
loss 4.217140414652931e-09 with  computation time 0.4021759033203125 s 
loss 9.547918011776346e-11 with  computation time 0.4315967559814453 s 
loss 0.0009305464336648583 with  computation time 0.4656405448913574 s 
loss 1.260573208128335e-05 with  computation time 0.49531102180480957 s 
loss 0.002474690554663539 with  computation time 0.5291094779968262 s 
loss 6.586882506098846e-08 with  computation time 0.5577273368835449 s 
loss 6.586882506098846e-08 with epoch time 0.9403624534606934 s & computation time 0.5577273368835449 s 
EPOCH ###### 42 ######
loss 0.0 with  computation time 0.07456016540527344 s 
loss 1.2788669323526847e-07 with  computation time 0.11736345291137695 s 
loss 5.888309715373907e-07 with  computation time 0.16042256355285645 s 
loss 0.0016796651761978865 with  computation time 0.1963052749633789 s 
loss 0.5860768556594849 with  computation time 0.23600387573242188 s 
loss 4.7628906031604856e-05 with  computation time 0.27301955223083496 s 
loss 1.3382906445258413e-06 with  computation time 0.3112945556640625 s 
loss 4.2920128180412576e-05 with  computation time 0.3678719997406006 s 
loss 0.0007944210083223879 with  computation time 0.42003321647644043 s 
loss 0.0 with  computation time 0.4521653652191162 s 
loss 0.005091061815619469 with  computation time 0.4822957515716553 s 
loss 5.424353730631992e-07 with  computation time 0.5206496715545654 s 
loss 8.693759687844471e-13 with  computation time 0.5681376457214355 s 
loss 9.389117622049525e-06 with  computation time 0.6092967987060547 s 
loss 1.0470321285538375e-06 with  computation time 0.6395797729492188 s 
loss 2.299117568327347e-06 with  computation time 0.6666667461395264 s 
loss 0.0 with  computation time 0.6961879730224609 s 
loss 4.861425876617432 with  computation time 0.745352029800415 s 
loss 0.0 with  computation time 0.7833123207092285 s 
loss 0.00015931982488837093 with  computation time 0.8107249736785889 s 
loss 0.0 with  computation time 0.8408825397491455 s 
loss 1.2327733145411912e-07 with  computation time 0.8724515438079834 s 
loss 1.2327733145411912e-07 with epoch time 1.5963153839111328 s & computation time 0.8724515438079834 s 
EPOCH ###### 43 ######
loss 1.9693590729730204e-05 with  computation time 0.09226417541503906 s 
loss 0.05167718231678009 with  computation time 0.1206657886505127 s 
loss 1.3836970680358718e-08 with  computation time 0.15030860900878906 s 
loss 0.00016744871390983462 with  computation time 0.17783069610595703 s 
loss 0.0 with  computation time 0.2034587860107422 s 
loss 1.2110985153412912e-05 with  computation time 0.22447538375854492 s 
loss 0.017073197290301323 with  computation time 0.250870943069458 s 
loss 0.0 with  computation time 0.27306413650512695 s 
loss 0.0001695322571322322 with  computation time 0.30600953102111816 s 
loss 0.0 with  computation time 0.3334355354309082 s 
loss 0.0 with  computation time 0.35990095138549805 s 
loss 2.4108154320856556e-05 with  computation time 0.38626670837402344 s 
loss 0.0 with  computation time 0.4147002696990967 s 
loss 1.2197777010669597e-08 with  computation time 0.4429819583892822 s 
loss 3.9593246015101613e-07 with  computation time 0.4709949493408203 s 
loss 3.783934153034352e-05 with  computation time 0.49941563606262207 s 
loss 3.9925437088361715e-12 with  computation time 0.5183384418487549 s 
loss 6.946989650202795e-10 with  computation time 0.546630859375 s 
loss 3.7200248925728374e-07 with  computation time 0.573556661605835 s 
loss 1.5514966698534916e-12 with  computation time 0.5935523509979248 s 
loss 0.00010065326205221936 with  computation time 0.6135091781616211 s 
loss 0.0 with  computation time 0.6327815055847168 s 
loss 0.0 with epoch time 1.0921010971069336 s & computation time 0.6327815055847168 s 
EPOCH ###### 44 ######
loss 1.122563871150178e-14 with  computation time 0.04531979560852051 s 
loss 0.0 with  computation time 0.07252740859985352 s 
loss 0.8680400252342224 with  computation time 0.09779787063598633 s 
loss 0.0 with  computation time 0.12000679969787598 s 
loss 0.0 with  computation time 0.14323806762695312 s 
loss 0.0 with  computation time 0.16997313499450684 s 
loss 2.20126639760565e-05 with  computation time 0.1974475383758545 s 
loss 2.1063151507405564e-06 with  computation time 0.22817420959472656 s 
loss 0.0 with  computation time 0.25595855712890625 s 
loss 0.0 with  computation time 0.28727126121520996 s 
loss 0.032391224056482315 with  computation time 0.3094522953033447 s 
loss 0.0 with  computation time 0.33754968643188477 s 
loss 0.0 with  computation time 0.36371421813964844 s 
loss 0.0007720454595983028 with  computation time 0.38669300079345703 s 
loss 0.0 with  computation time 0.41606950759887695 s 
loss 0.1973288357257843 with  computation time 0.4400968551635742 s 
loss 2.7627858308665267e-20 with  computation time 0.46302270889282227 s 
loss 3.217457560822368e-05 with  computation time 0.48738932609558105 s 
loss 3.905024215100639e-08 with  computation time 0.5096313953399658 s 
loss 0.0012599314795807004 with  computation time 0.5284178256988525 s 
loss 1.29447676044947e-06 with  computation time 0.5454773902893066 s 
loss 8.973722287919372e-05 with  computation time 0.562225341796875 s 
loss 8.973722287919372e-05 with epoch time 0.9249632358551025 s & computation time 0.562225341796875 s 
EPOCH ###### 45 ######
loss 0.0 with  computation time 0.03877425193786621 s 
loss 2.7174868591828272e-05 with  computation time 0.06128644943237305 s 
loss 0.0 with  computation time 0.0783073902130127 s 
loss 1.1294131851968814e-08 with  computation time 0.09773802757263184 s 
loss 5.10922853775176e-14 with  computation time 0.11766171455383301 s 
loss 0.0020464989356696606 with  computation time 0.14093399047851562 s 
loss 5.5568161769770086e-05 with  computation time 0.16121602058410645 s 
loss 9.650249012338463e-06 with  computation time 0.18112730979919434 s 
loss 7.677085989143961e-08 with  computation time 0.19997215270996094 s 
loss 0.27277642488479614 with  computation time 0.21935033798217773 s 
loss 0.0 with  computation time 0.2391374111175537 s 
loss 2.145772270978341e-07 with  computation time 0.2573552131652832 s 
loss 0.0 with  computation time 0.27503347396850586 s 
loss 0.07869677245616913 with  computation time 0.29447174072265625 s 
loss 0.0 with  computation time 0.31316709518432617 s 
loss 0.0006185432430356741 with  computation time 0.33196377754211426 s 
loss 0.0 with  computation time 0.3508021831512451 s 
loss 0.0 with  computation time 0.3685028553009033 s 
loss 6.34709090840957e-11 with  computation time 0.38663673400878906 s 
loss 3.154760179313598e-06 with  computation time 0.40332841873168945 s 
loss 0.0 with  computation time 0.4198331832885742 s 
loss 2.2971991597842134e-07 with  computation time 0.4362943172454834 s 
loss 2.2971991597842134e-07 with epoch time 0.7334768772125244 s & computation time 0.4362943172454834 s 
EPOCH ###### 46 ######
loss 0.011875340715050697 with  computation time 0.03182530403137207 s 
loss 3.0803101253695786e-05 with  computation time 0.04938364028930664 s 
loss 3.664892744836834e-08 with  computation time 0.06641530990600586 s 
loss 1.317538167455723e-08 with  computation time 0.08394742012023926 s 
loss 0.0 with  computation time 0.10192060470581055 s 
loss 0.0 with  computation time 0.12058305740356445 s 
loss 0.0 with  computation time 0.13861799240112305 s 
loss 2.144530117220711e-05 with  computation time 0.15918922424316406 s 
loss 0.0 with  computation time 0.17972087860107422 s 
loss 0.0 with  computation time 0.19905495643615723 s 
loss 0.0 with  computation time 0.21784615516662598 s 
loss 0.370697557926178 with  computation time 0.23620295524597168 s 
loss 0.0 with  computation time 0.25519657135009766 s 
loss 0.0 with  computation time 0.273176908493042 s 
loss 0.0 with  computation time 0.29180431365966797 s 
loss 1.1100429020416414e-08 with  computation time 0.3107116222381592 s 
loss 0.00010215507063549012 with  computation time 0.32961440086364746 s 
loss 1.3692725588043686e-05 with  computation time 0.3475990295410156 s 
loss 0.0 with  computation time 0.36591529846191406 s 
loss 0.0 with  computation time 0.3846743106842041 s 
loss 0.0008205191697925329 with  computation time 0.4029197692871094 s 
loss 0.0 with  computation time 0.4207026958465576 s 
loss 0.0 with epoch time 0.6803607940673828 s & computation time 0.4207026958465576 s 
EPOCH ###### 47 ######
loss 0.0 with  computation time 0.03534507751464844 s 
loss 0.0006745982682332397 with  computation time 0.0571284294128418 s 
loss 5.109556111548841e-10 with  computation time 0.0786583423614502 s 
loss 0.0003599412739276886 with  computation time 0.09990835189819336 s 
loss 0.10263406485319138 with  computation time 0.1209874153137207 s 
loss 4.517654451774433e-05 with  computation time 0.14314818382263184 s 
loss 5.389815669332165e-07 with  computation time 0.16581439971923828 s 
loss 0.004935213830322027 with  computation time 0.1879565715789795 s 
loss 0.0 with  computation time 0.2109694480895996 s 
loss 0.0 with  computation time 0.23242402076721191 s 
loss 2.4354395122827555e-07 with  computation time 0.25420641899108887 s 
loss 1.0961844765233764e-09 with  computation time 0.2758452892303467 s 
loss 0.0 with  computation time 0.2965819835662842 s 
loss 1.1298915580937319e-07 with  computation time 0.31766700744628906 s 
loss 2.1522958111933055e-13 with  computation time 0.3396413326263428 s 
loss 0.006731125526130199 with  computation time 0.36249804496765137 s 
loss 0.0005617732531391084 with  computation time 0.3844635486602783 s 
loss 6.703639813393503e-12 with  computation time 0.40655946731567383 s 
loss 0.0 with  computation time 0.42897510528564453 s 
loss 0.0 with  computation time 0.45274996757507324 s 
loss 0.0 with  computation time 0.4763514995574951 s 
loss 0.0037643364630639553 with  computation time 0.5008411407470703 s 
loss 0.0037643364630639553 with epoch time 0.7546627521514893 s & computation time 0.5008411407470703 s 
EPOCH ###### 48 ######
loss 3.9166883070151925e-09 with  computation time 0.03263711929321289 s 
loss 6.32810770184733e-05 with  computation time 0.05718803405761719 s 
loss 0.0014834203757345676 with  computation time 0.07764768600463867 s 
loss 0.0038957279175519943 with  computation time 0.09661555290222168 s 
loss 1.9362241800990887e-06 with  computation time 0.11669754981994629 s 
loss 8.398976872904179e-19 with  computation time 0.13690757751464844 s 
loss 5.621027412416879e-06 with  computation time 0.15647506713867188 s 
loss 0.0 with  computation time 0.17611980438232422 s 
loss 3.0436722586735243e-10 with  computation time 0.19671988487243652 s 
loss 2.9707163662351377e-07 with  computation time 0.21642017364501953 s 
loss 5.933851326966888e-11 with  computation time 0.2356884479522705 s 
loss 3.90725108445622e-06 with  computation time 0.2557210922241211 s 
loss 5.579218185537693e-13 with  computation time 0.27621936798095703 s 
loss 1.3624183736737905e-07 with  computation time 0.2962512969970703 s 
loss 0.000158617171109654 with  computation time 0.31619858741760254 s 
loss 0.0 with  computation time 0.3364558219909668 s 
loss 1.8204677403130948e-13 with  computation time 0.35639262199401855 s 
loss 0.0 with  computation time 0.3765296936035156 s 
loss 1.2181440591812134 with  computation time 0.3964231014251709 s 
loss 0.0 with  computation time 0.41636157035827637 s 
loss 0.0 with  computation time 0.43573617935180664 s 
loss 2.87379346985972e-08 with  computation time 0.45504045486450195 s 
loss 2.87379346985972e-08 with epoch time 0.6884791851043701 s & computation time 0.45504045486450195 s 
EPOCH ###### 49 ######
loss 0.0 with  computation time 0.02951812744140625 s 
loss 2.948683311410072e-11 with  computation time 0.05084967613220215 s 
loss 0.0 with  computation time 0.07106900215148926 s 
loss 0.1197710633277893 with  computation time 0.09143900871276855 s 
loss 0.0 with  computation time 0.1117243766784668 s 
loss 0.0 with  computation time 0.13154888153076172 s 
loss 0.000461730407550931 with  computation time 0.15133213996887207 s 
loss 0.004124138969928026 with  computation time 0.17135977745056152 s 
loss 1.8358049374000984e-06 with  computation time 0.19085240364074707 s 
loss 3.135718600333348e-07 with  computation time 0.21010780334472656 s 
loss 0.022138526663184166 with  computation time 0.22934842109680176 s 
loss 5.745918940647243e-08 with  computation time 0.24982666969299316 s 
loss 0.007682258728891611 with  computation time 0.269864559173584 s 
loss 5.942713737487793 with  computation time 0.28914499282836914 s 
loss 0.0 with  computation time 0.3086085319519043 s 
loss 0.0 with  computation time 0.3282620906829834 s 
loss 0.04901948943734169 with  computation time 0.34831833839416504 s 
loss 3.916034908998077e-14 with  computation time 0.36716318130493164 s 
loss 0.0 with  computation time 0.3871786594390869 s 
loss 2.1511136920121174e-14 with  computation time 0.4071774482727051 s 
loss 0.0005855386843904853 with  computation time 0.4272019863128662 s 
loss 0.0 with  computation time 0.4471440315246582 s 
loss 0.0 with epoch time 0.6705348491668701 s & computation time 0.4471440315246582 s 
EPOCH ###### 50 ######
loss 0.0034115752205252647 with  computation time 0.034693002700805664 s 
loss 0.0007875001174397767 with  computation time 0.055711984634399414 s 
loss 0.0015712631866335869 with  computation time 0.07818746566772461 s 
loss 1.2434729624016122e-13 with  computation time 0.09873223304748535 s 
loss 1.0787229281079532e-16 with  computation time 0.1190652847290039 s 
loss 7.220098000373931e-13 with  computation time 0.14061808586120605 s 
loss 0.0 with  computation time 0.1618030071258545 s 
loss 9.515086276223883e-06 with  computation time 0.18300938606262207 s 
loss 0.0 with  computation time 0.20430850982666016 s 
loss 3.4828676120923774e-07 with  computation time 0.22427153587341309 s 
loss 0.030930332839488983 with  computation time 0.24733877182006836 s 
loss 1.337089605701891e-10 with  computation time 0.2672874927520752 s 
loss 0.001676643849350512 with  computation time 0.2867465019226074 s 
loss 6.6256079662707634e-06 with  computation time 0.30646729469299316 s 
loss 0.0004938571364618838 with  computation time 0.3263421058654785 s 
loss 1.4543551909648733e-12 with  computation time 0.3455684185028076 s 
loss 1.1263482369017197e-09 with  computation time 0.36502909660339355 s 
loss 0.0 with  computation time 0.38529133796691895 s 
loss 8.46239434082463e-09 with  computation time 0.4049060344696045 s 
loss 0.0 with  computation time 0.4241185188293457 s 
loss 0.0 with  computation time 0.44388699531555176 s 
loss 0.0 with  computation time 0.46418023109436035 s 
loss 0.0 with epoch time 0.6842746734619141 s & computation time 0.46418023109436035 s 
EPOCH ###### 51 ######
loss 0.00038931239396333694 with  computation time 0.035274505615234375 s 
loss 1.0384592030732165e-07 with  computation time 0.0581822395324707 s 
loss 0.0002647524524945766 with  computation time 0.08168315887451172 s 
loss 0.0 with  computation time 0.10364317893981934 s 
loss 0.15203861892223358 with  computation time 0.12610912322998047 s 
loss 0.0 with  computation time 0.14902853965759277 s 
loss 0.007940731011331081 with  computation time 0.17170119285583496 s 
loss 1.2844689990743063e-05 with  computation time 0.19498491287231445 s 
loss 2.9429040750983404e-06 with  computation time 0.21767950057983398 s 
loss 6.55811493999181e-09 with  computation time 0.2459719181060791 s 
loss 5.093907518016749e-08 with  computation time 0.26706385612487793 s 
loss 2.8723069221128086e-17 with  computation time 0.2885243892669678 s 
loss 0.0 with  computation time 0.30933260917663574 s 
loss 0.0 with  computation time 0.33011412620544434 s 
loss 4.54754220391429e-11 with  computation time 0.35094642639160156 s 
loss 2.258372155949928e-09 with  computation time 0.37174510955810547 s 
loss 0.0 with  computation time 0.3933238983154297 s 
loss 0.9459539651870728 with  computation time 0.4139590263366699 s 
loss 0.0 with  computation time 0.43459248542785645 s 
loss 0.0021349710877984762 with  computation time 0.45508551597595215 s 
loss 0.0 with  computation time 0.4756157398223877 s 
loss 6.937008038221393e-06 with  computation time 0.49607181549072266 s 
loss 6.937008038221393e-06 with epoch time 0.7379612922668457 s & computation time 0.49607181549072266 s 
EPOCH ###### 52 ######
loss 4.132557762659417e-07 with  computation time 0.02904796600341797 s 
loss 0.0 with  computation time 0.04845452308654785 s 
loss 0.005049847532063723 with  computation time 0.06713128089904785 s 
loss 0.009161747060716152 with  computation time 0.08573460578918457 s 
loss 0.0 with  computation time 0.10380434989929199 s 
loss 0.0019051303388550878 with  computation time 0.12288951873779297 s 
loss 4.490787887334591e-06 with  computation time 0.14200448989868164 s 
loss 0.0003274656774010509 with  computation time 0.1612257957458496 s 
loss 0.0 with  computation time 0.18013691902160645 s 
loss 3.1777289133394504e-11 with  computation time 0.19832777976989746 s 
loss 2.5950743776093077e-09 with  computation time 0.21687889099121094 s 
loss 0.0 with  computation time 0.2373332977294922 s 
loss 0.0 with  computation time 0.2566657066345215 s 
loss 0.0 with  computation time 0.2743875980377197 s 
loss 0.0 with  computation time 0.2924313545227051 s 
loss 0.0 with  computation time 0.3101778030395508 s 
loss 1.4380868051944162e-08 with  computation time 0.3283195495605469 s 
loss 0.235781729221344 with  computation time 0.34601712226867676 s 
loss 9.789261667947358e-08 with  computation time 0.36360597610473633 s 
loss 0.0 with  computation time 0.38133788108825684 s 
loss 1.6138804070919832e-08 with  computation time 0.3977336883544922 s 
loss 1.0525504350662231 with  computation time 0.4165465831756592 s 
loss 1.0525504350662231 with epoch time 0.6325836181640625 s & computation time 0.4165465831756592 s 
EPOCH ###### 53 ######
loss 0.0 with  computation time 0.03322124481201172 s 
loss 0.0 with  computation time 0.05358409881591797 s 
loss 0.0 with  computation time 0.07281184196472168 s 
loss 0.2360246330499649 with  computation time 0.09333610534667969 s 
loss 0.0 with  computation time 0.11417865753173828 s 
loss 0.0 with  computation time 0.13354134559631348 s 
loss 0.0 with  computation time 0.15327191352844238 s 
loss 1.0208890621754563e-08 with  computation time 0.1730349063873291 s 
loss 0.0 with  computation time 0.19328689575195312 s 
loss 6.252506290493898e-10 with  computation time 0.212538480758667 s 
loss 2.9257487543787875e-09 with  computation time 0.23241519927978516 s 
loss 0.0 with  computation time 0.25190067291259766 s 
loss 3.77492565743591e-14 with  computation time 0.27220821380615234 s 
loss 3.0117208553466048e-24 with  computation time 0.2927210330963135 s 
loss 5.251401091754815e-08 with  computation time 0.31089115142822266 s 
loss 0.0 with  computation time 0.33051300048828125 s 
loss 4.885855608982581e-12 with  computation time 0.34984302520751953 s 
loss 0.0 with  computation time 0.370668888092041 s 
loss 2.4736831960581185e-07 with  computation time 0.3897216320037842 s 
loss 0.7280436158180237 with  computation time 0.4083552360534668 s 
loss 3.5729135561268777e-07 with  computation time 0.4270656108856201 s 
loss 4.806561398895681e-12 with  computation time 0.44551706314086914 s 
loss 4.806561398895681e-12 with epoch time 0.6591818332672119 s & computation time 0.44551706314086914 s 
EPOCH ###### 54 ######
loss 0.0004085007240064442 with  computation time 0.03259587287902832 s 
loss 0.0 with  computation time 0.05421781539916992 s 
loss 9.760869033925701e-06 with  computation time 0.07869672775268555 s 
loss 3.635602752183331e-07 with  computation time 0.10334038734436035 s 
loss 1.6378458894905634e-05 with  computation time 0.12674617767333984 s 
loss 0.0011309871915727854 with  computation time 0.15099573135375977 s 
loss 7.5906650636170525e-06 with  computation time 0.1743299961090088 s 
loss 2.793405542433902e-07 with  computation time 0.19809603691101074 s 
loss 0.0 with  computation time 0.22259736061096191 s 
loss 0.0022076761815696955 with  computation time 0.24626731872558594 s 
loss 3.426400661468506 with  computation time 0.26961302757263184 s 
loss 0.0 with  computation time 0.29322028160095215 s 
loss 1.153381568030909e-08 with  computation time 0.3158602714538574 s 
loss 1.1059501758836632e-08 with  computation time 0.33831143379211426 s 
loss 2.01102622554572e-07 with  computation time 0.36010193824768066 s 
loss 0.0007759194704703987 with  computation time 0.3819105625152588 s 
loss 0.0 with  computation time 0.4032745361328125 s 
loss 0.0 with  computation time 0.4244978427886963 s 
loss 0.0 with  computation time 0.44569873809814453 s 
loss 89.38813018798828 with  computation time 0.46688103675842285 s 
loss 1.7373286027577706e-06 with  computation time 0.4888899326324463 s 
loss 1.3385489938677608e-10 with  computation time 0.509768009185791 s 
loss 1.3385489938677608e-10 with epoch time 0.7823052406311035 s & computation time 0.509768009185791 s 
EPOCH ###### 55 ######
loss 0.0 with  computation time 0.03249382972717285 s 
loss 0.0004360324237495661 with  computation time 0.052246809005737305 s 
loss 0.0 with  computation time 0.07233643531799316 s 
loss 4.180102735062974e-07 with  computation time 0.09183001518249512 s 
loss 9.25102285691537e-05 with  computation time 0.12264513969421387 s 
loss 1.3426891882772907e-06 with  computation time 0.15082001686096191 s 
loss 2.937401433200648e-10 with  computation time 0.17785882949829102 s 
loss 0.0 with  computation time 0.20380425453186035 s 
loss 0.0 with  computation time 0.22815632820129395 s 
loss 0.3895753026008606 with  computation time 0.252485990524292 s 
loss 0.0 with  computation time 0.2756831645965576 s 
loss 0.0 with  computation time 0.29861998558044434 s 
loss 0.0 with  computation time 0.3215010166168213 s 
loss 0.0 with  computation time 0.34316062927246094 s 
loss 0.0 with  computation time 0.36556100845336914 s 
loss 9.952288299031053e-11 with  computation time 0.3870680332183838 s 
loss 5.691086244041799e-06 with  computation time 0.4083292484283447 s 
loss 0.0 with  computation time 0.4297637939453125 s 
loss 0.0 with  computation time 0.4611032009124756 s 
loss 6.466809310268218e-10 with  computation time 0.49074721336364746 s 
loss 0.0 with  computation time 0.5186383724212646 s 
loss 0.02944757416844368 with  computation time 0.5456762313842773 s 
loss 0.02944757416844368 with epoch time 0.8243753910064697 s & computation time 0.5456762313842773 s 
EPOCH ###### 56 ######
loss 0.0 with  computation time 0.03290867805480957 s 
loss 0.0 with  computation time 0.05359482765197754 s 
loss 5.597420482672533e-08 with  computation time 0.07517838478088379 s 
loss 4.534626882026155e-15 with  computation time 0.09795212745666504 s 
loss 0.0 with  computation time 0.11809372901916504 s 
loss 0.13124597072601318 with  computation time 0.13819003105163574 s 
loss 0.0 with  computation time 0.1584765911102295 s 
loss 8.481639390822693e-09 with  computation time 0.17890524864196777 s 
loss 6.224778914543094e-09 with  computation time 0.19885611534118652 s 
loss 0.0 with  computation time 0.21890568733215332 s 
loss 0.0 with  computation time 0.24007582664489746 s 
loss 1.2854130195145974e-13 with  computation time 0.260418176651001 s 
loss 0.0011742255883291364 with  computation time 0.28038811683654785 s 
loss 0.0 with  computation time 0.3027169704437256 s 
loss 0.0 with  computation time 0.32172632217407227 s 
loss 0.010760484263300896 with  computation time 0.3426628112792969 s 
loss 4.157966451243765e-18 with  computation time 0.362856388092041 s 
loss 2.416810307437345e-09 with  computation time 0.3841702938079834 s 
loss 0.0 with  computation time 0.40439534187316895 s 
loss 0.0 with  computation time 0.4242591857910156 s 
loss 6.37747410436873e-09 with  computation time 0.443408727645874 s 
loss 0.0 with  computation time 0.46253061294555664 s 
loss 0.0 with epoch time 0.6825740337371826 s & computation time 0.46253061294555664 s 
EPOCH ###### 57 ######
loss 1.0890106239003217e-07 with  computation time 0.03300285339355469 s 
loss 0.0 with  computation time 0.05362701416015625 s 
loss 0.0 with  computation time 0.07368922233581543 s 
loss 4.2596153271290405e-09 with  computation time 0.09397721290588379 s 
loss 0.0 with  computation time 0.11452651023864746 s 
loss 3.827648833976127e-05 with  computation time 0.1358661651611328 s 
loss 8.100229820229288e-08 with  computation time 0.15585708618164062 s 
loss 3.8681381773868206e-13 with  computation time 0.17580485343933105 s 
loss 0.0 with  computation time 0.1966695785522461 s 
loss 1.4257784189397604e-11 with  computation time 0.21656584739685059 s 
loss 7.922218355815858e-05 with  computation time 0.2376234531402588 s 
loss 3.781565283134114e-08 with  computation time 0.25845837593078613 s 
loss 0.0 with  computation time 0.2785816192626953 s 
loss 1.0632623670403518e-08 with  computation time 0.2978799343109131 s 
loss 0.0 with  computation time 0.31768274307250977 s 
loss 0.00027032068464905024 with  computation time 0.33699607849121094 s 
loss 0.10815053433179855 with  computation time 0.3671598434448242 s 
loss 7.734250573321333e-08 with  computation time 0.3955254554748535 s 
loss 0.0 with  computation time 0.42321014404296875 s 
loss 4.367507947413275e-19 with  computation time 0.44912290573120117 s 
loss 0.0004910390707664192 with  computation time 0.47504210472106934 s 
loss 9.02747068755544e-16 with  computation time 0.4999990463256836 s 
loss 9.02747068755544e-16 with epoch time 0.7599081993103027 s & computation time 0.4999990463256836 s 
EPOCH ###### 58 ######
loss 0.0 with  computation time 0.03689384460449219 s 
loss 2.734978021834422e-09 with  computation time 0.06112051010131836 s 
loss 0.0 with  computation time 0.0876779556274414 s 
loss 0.0 with  computation time 0.11148190498352051 s 
loss 2.58280596909799e-08 with  computation time 0.13872456550598145 s 
loss 1.941903423196266e-19 with  computation time 0.16322660446166992 s 
loss 1.0359832436357408e-10 with  computation time 0.18708348274230957 s 
loss 1.9307362375542425e-09 with  computation time 0.2099156379699707 s 
loss 1.7652483641494854e-11 with  computation time 0.23356103897094727 s 
loss 0.0005404333351179957 with  computation time 0.2559318542480469 s 
loss 4.9199044144243587e-11 with  computation time 0.2785964012145996 s 
loss 1.3828453659936457e-10 with  computation time 0.3012211322784424 s 
loss 1.2761626477786336e-10 with  computation time 0.3235628604888916 s 
loss 2.5755995011422783e-05 with  computation time 0.3456416130065918 s 
loss 8.400221629401017e-10 with  computation time 0.36744189262390137 s 
loss 1.043565411862346e-08 with  computation time 0.3884704113006592 s 
loss 0.0017526443116366863 with  computation time 0.4097263813018799 s 
loss 2.2685767906539074e-15 with  computation time 0.42986512184143066 s 
loss 0.21932914853096008 with  computation time 0.4506962299346924 s 
loss 0.19112026691436768 with  computation time 0.4709203243255615 s 
loss 0.0 with  computation time 0.49300551414489746 s 
loss 0.0009079333394765854 with  computation time 0.5150833129882812 s 
loss 0.0009079333394765854 with epoch time 0.7634398937225342 s & computation time 0.5150833129882812 s 
EPOCH ###### 59 ######
loss 0.0 with  computation time 0.03480076789855957 s 
loss 0.0 with  computation time 0.05875754356384277 s 
loss 0.0 with  computation time 0.08252215385437012 s 
loss 0.0 with  computation time 0.1049807071685791 s 
loss 0.0 with  computation time 0.12681031227111816 s 
loss 0.0007390265236608684 with  computation time 0.1491074562072754 s 
loss 0.0 with  computation time 0.1688518524169922 s 
loss 0.0 with  computation time 0.18987083435058594 s 
loss 0.5663502216339111 with  computation time 0.21065616607666016 s 
loss 0.0 with  computation time 0.23102021217346191 s 
loss 0.0 with  computation time 0.25101327896118164 s 
loss 0.0 with  computation time 0.2710399627685547 s 
loss 0.0003527022781781852 with  computation time 0.2913501262664795 s 
